category,class,gmdkit alias,member,getter,setter,type,save type,save key,deprecated,info,note,Filter
Object,GameObject,,m_objectID,,,int,int,1,FALSE,,,FALSE
Object,GameObject,,m_startPosition.x,,,float,float,2,FALSE,,,FALSE
Object,GameObject,,m_startPosition.y,,,float,float,3,FALSE,,,FALSE
Object,GameObject,,m_isFlipX,isFlipX,,bool,bool,4,FALSE,,,FALSE
Object,GameObject,,m_isFlipY,isFlipY,,bool,bool,5,FALSE,,,FALSE
Object,GameObject,,-,getRotation,setRotation,float,float,6,FALSE,,,FALSE
Object,EffectGameObject,,m_triggerTargetColor.r,,,GLUByte,int,7,FALSE,,,FALSE
Object,EffectGameObject,,m_triggerTargetColor.g,,,GLUByte,int,8,FALSE,,,FALSE
Object,EffectGameObject,,m_triggerTargetColor.b,,,GLUByte,int,9,FALSE,,,FALSE
Object,EffectGameObject,,m_duration,,,float,float,10,FALSE,,,FALSE
Object,EffectGameObject,,m_isTouchTriggered,,,bool,bool,11,FALSE,,,FALSE
Object,EffectGameObject,,m_secretCoinID,,,int,int,12,FALSE,,,FALSE
Object,EffectGameObject,,m_shouldPreview,,,bool,bool,13,FALSE,,,FALSE
Object,EffectGameObject,,m_tintGround,,,bool,bool,14,FALSE,,,FALSE
Object,EffectGameObject,,m_usesPlayerColor1,,,bool,bool,15,FALSE,,,FALSE
Object,EffectGameObject,,m_usesPlayerColor2,,,bool,bool,16,FALSE,,,FALSE
Object,EffectGameObject,,m_usesBlending,,,bool,bool,17,FALSE,,,FALSE
,,,,,,,int,19,TRUE,,,FALSE
Object,GameObject,,m_editorLayer,,,short,int,20,FALSE,,,FALSE
Object,GameObject,,m_baseColor.m_colorID,,,int,int,21,FALSE,,,FALSE
Object,GameObject,,m_detailColor.m_colorID,,,int,int,22,FALSE,,,FALSE
Object,GameObject,,m_targetColor,,,int,int,23,FALSE,,,FALSE
Object,GameObject,,m_zLayer,,,ZLayer,int,24,FALSE,,,FALSE
Object,GameObject,,m_zOrder,,,int,int,25,FALSE,,,FALSE
Object,EffectGameObject,,m_moveOffset.x,,,float,float,28,FALSE,,,FALSE
Object,EffectGameObject,,m_moveOffset.y,,,float,float,29,FALSE,,,FALSE
Object,EffectGameObject,,m_easingType,,,EasingType,int,30,FALSE,,,FALSE
Object,TextGameObject,,m_text,,,gd::string,string,31,FALSE,,,FALSE
,,,,,,,float,32,TRUE,,,FALSE
Object,GameObject,,m_hasGroupParent,,,bool,bool,34,FALSE,,,FALSE
Object,EffectGameObject,,m_opacity,,,float,float,35,FALSE,,,FALSE
Object,EffectGameObject,,,,,,bool,36,FALSE,HARDCODED,,FALSE
Object,GameObject,,m_baseUsesHSV,,,bool,bool,41,FALSE,,,FALSE
Object,GameObject,,m_detailUsesHSV,,,bool,bool,42,FALSE,,,FALSE
Object,GameObject,,m_baseColor.m_hsv,,,cocos2d::ccHSVValue,string,43,FALSE,,,FALSE
Object,GameObject,,m_detailColor.m_hsv,,,cocos2d::ccHSVValue,string,44,FALSE,,,FALSE
Object,EffectGameObject,,m_fadeInDuration,,,float,float,45,FALSE,,,FALSE
Object,EffectGameObject,,m_holdDuration,,,float,float,46,FALSE,,,FALSE
Object,EffectGameObject,,m_fadeOutDuration,,,float,float,47,FALSE,,,FALSE
Object,EffectGameObject,,m_pulseMode,,,int,int,48,FALSE,SHOULD BE ENUM,,TRUE
Object,EffectGameObject,,m_hsvValue,,,cocos2d::ccHSVValue,string,49,FALSE,,,FALSE
Object,EffectGameObject,,m_copyColorID,,,int,int,50,FALSE,,,FALSE
Object,EffectGameObject,,m_targetGroupID,,,int,int,51,FALSE,,,FALSE
Object,EffectGameObject,,m_pulseTargetType,,,int,int,52,FALSE,SHOULD BE ENUM,,TRUE
Object,TeleportPortalObject,,m_teleportYOffset,,,float,float,54,FALSE,,,FALSE
Object,TeleportPortalObject,,m_teleportEase,,,bool,bool,55,FALSE,,,FALSE
Object,EffectGameObject,,m_activateGroup,,,bool,bool,56,FALSE,,,FALSE
Object,GameObject,,m_groups,,,"std::array<short, 10>",string,57,FALSE,,,FALSE
Object,EffectGameObject,,m_lockToPlayerX,,,bool,bool,58,FALSE,,,FALSE
Object,EffectGameObject,,m_lockToPlayerY,,,bool,bool,59,FALSE,,,FALSE
Object,EffectGameObject,,m_copyOpacity,,,bool,bool,60,FALSE,,,FALSE
Object,GameObject,,m_editorLayer2,,,short,int,61,FALSE,,,FALSE
Object,EffectGameObject,,m_isSpawnTriggered,,,bool,bool,62,FALSE,,,FALSE
Object,SpawnTriggerGameObject,,m_spawnDelay,,,float,float,63,FALSE,,,FALSE
Object,GameObject,,m_isDontFade,,,bool,bool,64,FALSE,,,FALSE
Object,EffectGameObject,,m_pulseMainOnly,,,bool,bool,65,FALSE,,,FALSE
Object,EffectGameObject,,m_pulseDetailOnly,,,bool,bool,66,FALSE,,,FALSE
Object,GameObject,,m_isDontEnter,,,bool,bool,67,FALSE,,,FALSE
Object,EffectGameObject,,m_rotationDegrees,,,float,float,68,FALSE,,,FALSE
Object,EffectGameObject,,m_times360,,,int,int,69,FALSE,,,FALSE
Object,EffectGameObject,,m_lockObjectRotation,,,bool,bool,70,FALSE,,,FALSE
